# =============================================================================
# DL-RCIS 의존성 (PRD v2.1 §19)
# =============================================================================

# --- Core -------------------------------------------------------------------
httpx>=0.27,<1.0            # HTTP 클라이언트
pydantic>=2.7,<3.0          # 데이터 검증·모델
pyyaml>=6.0                 # 설정 파일
python-dotenv>=1.0          # .env 비밀정보 로드
tenacity>=8.2               # 재시도 정책

# --- 수집 -------------------------------------------------------------------
feedparser>=6.0             # RSS / Atom 피드
beautifulsoup4>=4.12        # HTML 파싱
lxml>=5.0                   # 빠른 XML/HTML 파서

# --- 문서 처리 ---------------------------------------------------------------
pypdf>=4.2                  # PDF 텍스트 추출 (경량)
olefile>=0.47               # HWP 5.x (OLE) 구조 읽기
pathvalidate>=3.2           # 파일명 안전성 보조

# --- 산출물 -----------------------------------------------------------------
openpyxl>=3.1               # Excel 생성
pandas>=2.2                 # 데이터 처리(선택적 분석)

# --- 스케줄링 ---------------------------------------------------------------
apscheduler>=3.10           # 일일/월간 작업 예약 (§16.4)

# =============================================================================
# 선택 의존성 — 필요할 때만 설치하십시오.
# =============================================================================
# pymupdf>=1.24             # 더 정확한 PDF 추출 (라이선스 확인 필요)
# anthropic>=0.40           # LLM 요약 (summarizer.provider: llm)
# sentence-transformers     # 임베딩 기반 주제분류
# google-api-python-client  # Gmail API 발송
# google-auth-oauthlib      # Gmail OAuth
# deep-translator           # 사전에 없는 용어의 보조 번역 (§19.3 — 핵심 의존성 아님)
